PhraseId,Sentiment
156061,1
156062,1
156063,0
156064,1
156065,1
156066,1
156067,1
156068,0
156069,0
156070,0
156071,0
156072,0
156073,0
156074,0
156075,0
156076,1
156077,1
156078,1
156079,1
156080,0
156081,0
156082,0
156083,1
156084,0
156085,0
156086,0
156087,0
156088,0
156089,1
156090,0
156091,1
156092,1
156093,1
156094,0
156095,0
156096,0
156097,1
156098,0
156099,0
156100,0
156101,0
156102,0
156103,0
156104,0
156105,0
156106,0
156107,0
156108,0
156109,0
156110,0
156111,0
156112,0
156113,0
156114,0
156115,0
156116,0
156117,0
156118,0
156119,0
156120,0
156121,1
156122,1
156123,0
156124,0
156125,0
156126,0
156127,1
156128,1
156129,0
156130,1
156131,0
156132,1
156133,1
156134,0
156135,1
156136,0
156137,0
156138,0
156139,0
156140,0
156141,0
156142,0
156143,0
156144,0
156145,0
156146,0
156147,0
156148,0
156149,0
156150,0
156151,0
156152,0
156153,0
156154,1
156155,1
156156,1
156157,0
156158,0
156159,0
156160,0
156161,0
156162,0
156163,0
156164,0
156165,0
156166,0
156167,0
156168,0
156169,0
156170,0
156171,0
156172,0
156173,0
156174,0
156175,0
156176,0
156177,0
156178,1
156179,0
156180,0
156181,0
156182,0
156183,1
156184,0
156185,1
156186,0
156187,0
156188,0
156189,0
156190,0
156191,0
156192,0
156193,0
156194,0
156195,0
156196,0
156197,0
156198,0
156199,0
156200,0
156201,1
156202,0
156203,0
156204,0
156205,1
156206,0
156207,0
156208,0
156209,0
156210,0
156211,0
156212,0
156213,0
156214,0
156215,0
156216,0
156217,0
156218,0
156219,2
156220,0
156221,2
156222,2
156223,0
156224,0
156225,0
156226,0
156227,0
156228,0
156229,0
156230,0
156231,0
156232,0
156233,1
156234,0
156235,1
156236,0
156237,0
156238,0
156239,0
156240,0
156241,0
156242,0
156243,0
156244,0
156245,0
156246,0
156247,0
156248,0
156249,0
156250,0
156251,0
156252,0
156253,0
156254,0
156255,0
156256,0
156257,0
156258,0
156259,0
156260,0
156261,0
156262,0
156263,0
156264,0
156265,0
156266,0
156267,0
156268,0
156269,0
156270,0
156271,0
156272,1
156273,0
156274,1
156275,1
156276,0
156277,0
156278,0
156279,0
156280,0
156281,0
156282,0
156283,0
156284,0
156285,0
156286,0
156287,0
156288,0
156289,0
156290,0
156291,0
156292,0
156293,0
156294,0
156295,0
156296,0
156297,0
156298,1
156299,0
156300,1
156301,1
156302,0
156303,0
156304,1
156305,1
156306,0
156307,1
156308,0
156309,1
156310,0
156311,1
156312,0
156313,0
156314,1
156315,0
156316,0
156317,0
156318,0
156319,0
156320,0
156321,0
156322,0
156323,0
156324,1
156325,0
156326,0
156327,0
156328,0
156329,2
156330,0
156331,0
156332,0
156333,0
156334,0
156335,0
156336,0
156337,0
156338,0
156339,0
156340,0
156341,0
156342,0
156343,0
156344,0
156345,0
156346,0
156347,0
156348,0
156349,0
156350,0
156351,0
156352,0
156353,0
156354,0
156355,0
156356,3
156357,3
156358,1
156359,1
156360,0
156361,0
156362,1
156363,0
156364,1
156365,1
156366,0
156367,1
156368,1
156369,0
156370,0
156371,2
156372,2
156373,0
156374,0
156375,0
156376,0
156377,0
156378,0
156379,0
156380,1
156381,1
156382,0
156383,0
156384,1
156385,1
156386,1
156387,1
156388,1
156389,0
156390,0
156391,0
156392,0
156393,0
156394,0
156395,0
156396,1
156397,0
156398,0
